Date,alpha,beta,rho,sigma,Duration,StockPrice
7/28/2015,1.374519535,0.5,-1,1.890998415,81,209.31
7/29/2015,1.672928769,0.5,-0.955928613,1.762043436,80,210.77
7/30/2015,1.310497182,0.5,-0.999295539,1.81451218,79,210.82
7/31/2015,0.802621585,0.5,-1,1.89095607,78,210.45
8/3/2015,1.357799866,0.5,-0.963823605,1.800232177,75,209.73
8/4/2015,1.30859424,0.5,-0.964700395,1.844948239,74,209.32
8/5/2015,1.192981918,0.5,-1,1.84444485,73,210.1
8/6/2015,1.092441492,0.5,-1,2.014869812,107,208.35
8/7/2015,1.429355539,0.5,-0.708197595,1.90028182,106,207.92
8/10/2015,1.162108345,0.5,-1,1.853334145,103,210.63
8/11/2015,1.259917652,0.5,-1,2.014449287,102,208.66
8/12/2015,0.78283546,0.5,-1,2.014008936,101,208.83
8/13/2015,2.804884536,0.5,-0.078961765,1.465544059,100,208.7
8/14/2015,1.217278651,0.5,-1,1.954928307,99,209.36
8/17/2015,2.314022853,0.5,0.150301138,1.691520348,96,210.56
8/18/2015,1.628671496,0.5,-0.498895407,1.853841391,95,209.93
8/19/2015,2.839909285,0.5,0.107344311,1.613117105,94,208.28
8/20/2015,2.266269769,0.5,-0.072330168,1.959189875,93,204.01
8/21/2015,1.378458918,0.5,-0.910561326,2.797022892,92,197.63
8/24/2015,1.338524493,0.5,-0.846927076,3.404895777,89,189.55
8/25/2015,1.478544408,0.5,-0.828236172,3.417659686,88,187.23
8/26/2015,1.551005276,0.5,-0.825530682,2.943068713,87,194.68
8/27/2015,1.22694218,0.5,-0.994487941,2.908119163,86,199.16
8/28/2015,1.247362225,0.5,-0.891371123,2.957738304,85,199.24
8/31/2015,1.157997048,0.5,-1,3.169152251,82,197.54
9/1/2015,1.693482005,0.5,-0.684701261,2.82137553,81,191.92
9/2/2015,1.086940588,0.5,-1,3.103725802,80,195.36
9/3/2015,1.623696516,0.5,-0.533188373,2.922133828,79,195.65
9/4/2015,1.616492249,0.5,-0.784503906,2.767394597,78,192.56
9/8/2015,1.696865925,0.5,-0.792203945,2.879258057,74,197.46
9/9/2015,1.545555504,0.5,-0.846261066,3.06925489,73,194.758
9/10/2015,0.58845425,0.5,-1,3.009285349,101,195.85
9/11/2015,0.496683414,0.5,-1,2.945734356,100,196.81
9/14/2015,0.589030291,0.5,-1,3.027981597,97,195.98
9/15/2015,0.759747646,0.5,-1,2.762672057,96,198.4508
9/16/2015,0.770205802,0.5,-1,2.586290326,95,200.14
9/17/2015,0.442082465,0.5,-0.203368419,2.679644876,94,199.7008
9/18/2015,0.870560282,0.5,-1,2.528825023,93,195.36
9/21/2015,0.876376184,0.5,-0.978776467,2.664198114,90,196.4401
9/22/2015,1.323095869,0.5,-0.786690201,2.708021469,89,193.9
9/23/2015,1.307000065,0.5,-0.919776919,2.672901935,88,193.6
9/24/2015,0.769299137,0.5,-1,2.886654423,87,192.93
9/25/2015,1.299840745,0.5,-0.846387601,2.818965112,86,192.865
9/28/2015,1.579970892,0.5,-0.52466034,2.943233452,83,187.91
9/29/2015,1.175281885,0.5,-0.961047045,3.084092066,82,188.08
9/30/2015,1.368158387,0.5,-0.89241105,2.895090311,81,191.59
10/1/2015,1.298526617,0.5,-0.889917701,2.807905304,80,192.16
10/2/2015,0.76090914,0.5,-1,2.728527999,79,194.99
10/5/2015,0.963060752,0.5,-0.663145518,2.564327845,76,198.48
10/6/2015,1.296988537,0.5,-0.676327865,2.503517773,75,197.81
10/7/2015,1.00583548,0.5,-1,2.49843733,74,199.43
10/8/2015,0.862499572,0.5,-1,2.418309988,73,201.2
10/9/2015,1.477700718,0.5,-0.931373498,2.248422763,84,201.4
10/12/2015,1.58058038,0.5,-0.856712863,2.17979358,81,201.5901
10/13/2015,1.402173252,0.5,-1,2.296957428,80,200.18
10/14/2015,1.476978679,0.5,-0.934312802,2.352873036,79,199.3
10/15/2015,1.648367955,0.5,-0.81848156,2.099338768,78,202.29
10/16/2015,1.513693986,0.5,-1,2.142596854,77,203.27
10/19/2015,1.557405272,0.5,-1,2.001067146,74,203.32
10/20/2015,1.687563288,0.5,-0.876868169,2.011776393,73,203.09
10/21/2015,1.51827698,0.5,-0.860656805,2.196677978,87,201.87
10/22/2015,0.762217959,0.5,-0.979495593,2.005052973,86,205.21
10/23/2015,1.064843348,0.5,-0.532726072,2.11433533,85,207.52
10/26/2015,0.590298533,0.5,-1,2.23034259,82,206.99
10/27/2015,1.630395618,0.5,-0.83353101,2.058973575,81,206.569
10/28/2015,1.097868857,0.5,-1,2.088814448,80,208.9408
10/29/2015,0.704479537,0.5,-0.669353346,2.299720743,79,208.89
10/30/2015,1.6965731,0.5,-0.748170963,2.037417083,78,207.87
11/2/2015,0.714691113,0.5,-1,2.156331961,75,210.33
11/3/2015,1.878418572,0.5,-0.610148715,1.899362047,74,210.95
11/4/2015,0.667011572,0.5,-0.97991299,2.348040188,73,210.38
11/5/2015,1.651926322,0.5,-0.895561915,2.054023043,107,210.12
11/6/2015,1.781390467,0.5,-0.784972997,1.929686089,106,210.04
11/9/2015,1.318792972,0.5,-1,2.200961887,103,208.05
11/10/2015,1.397693942,0.5,-1,2.174153457,102,208.55
11/11/2015,1.556982387,0.5,-0.92287987,2.154231206,101,207.67
11/12/2015,1.409888547,0.5,-0.919746603,2.356055283,100,204.84
11/13/2015,1.280404422,0.5,-1,2.560171259,99,202.54
11/16/2015,1.010010156,0.5,-1,2.32738013,96,205.62
11/17/2015,1.44680437,0.5,-0.887640064,2.369418368,95,205.47
11/18/2015,1.103444556,0.5,-1,2.190642781,94,208.73
11/19/2015,1.740528659,0.5,-0.817915256,2.184260249,93,208.55
11/20/2015,1.316042624,0.5,-0.887709758,2.097475292,92,209.3108
11/23/2015,1.028224701,0.5,-1,2.129311373,89,209.07
11/24/2015,0.985870824,0.5,-1,2.097688488,88,209.35
11/25/2015,1.044377693,0.5,-1,2.092042719,87,209.32
11/27/2015,1.53638966,0.5,-1,2.132238247,85,209.56
11/30/2015,1.260665141,0.5,-0.990878352,2.177169377,82,208.69
12/1/2015,1.223644455,0.5,-1,2.073876752,81,210.68
12/2/2015,1.646854461,0.5,-0.841438631,2.086086052,80,208.529
12/3/2015,1.571957721,0.5,-0.862412006,2.305888687,79,205.61
12/4/2015,1.491448895,0.5,-0.826181042,2.020602517,78,209.62
12/7/2015,1.61195632,0.5,-0.822433889,2.099157715,75,208.35
12/8/2015,1.712391643,0.5,-0.844235635,2.19781412,74,206.949
12/9/2015,2.112163763,0.5,-0.348781249,2.089233345,73,205.34
12/10/2015,1.309033667,0.5,-0.973840878,2.496797991,100,205.87
12/11/2015,1.340411913,0.5,-0.954985384,2.813213617,99,201.88
12/14/2015,1.330371864,0.5,-0.883441569,2.626494425,96,202.9008
12/15/2015,0.833180437,0.5,-1,2.600832446,95,205.0308
12/16/2015,0.682470634,0.5,-1,2.47723892,94,208.03
12/17/2015,1.506606402,0.5,-0.851244809,2.385502957,93,204.86
12/18/2015,1.261100681,0.5,-0.949845962,2.671149129,92,200.0208
12/21/2015,1.278928254,0.5,-0.83159632,2.523639347,89,201.67
12/22/2015,0.862687312,0.5,-0.923012871,2.498224564,88,203.5
12/23/2015,1.577711692,0.5,-0.76777781,1.9703344,87,206.02
12/24/2015,1.016304567,0.5,-1,2.122290951,86,205.68
12/28/2015,1.357405758,0.5,-0.780255657,2.305906983,82,205.21
12/29/2015,1.149522798,0.5,-0.883074873,2.29538136,81,207.4
12/30/2015,1.419649523,0.5,-0.941460212,2.33610062,80,205.93
12/31/2015,1.295916902,0.5,-0.94422052,2.4111099,79,203.87
1/4/2016,1.599522001,0.5,-0.801227185,2.531984773,75,201.0192
1/5/2016,1.349179018,0.5,-0.927734696,2.521271907,74,201.36
1/6/2016,1.75145043,0.5,-0.762800608,2.231643108,73,198.82
1/7/2016,1.187625781,0.5,-1,2.956668821,85,194.05
1/8/2016,1.358537044,0.5,-0.883489509,2.978202887,84,191.923
1/11/2016,1.241930094,0.5,-0.958112798,2.889664194,81,192.11
1/12/2016,1.327588151,0.5,-0.90354211,2.70638306,80,193.6608
1/13/2016,1.375524469,0.5,-0.863160947,2.88669456,79,188.83
1/14/2016,1.336886707,0.5,-0.918037865,2.827925339,78,191.93
1/15/2016,1.453930914,0.5,-0.864068674,2.959478645,77,187.81
1/19/2016,1.487482478,0.5,-0.885410014,2.960644021,73,188.06
1/20/2016,1.156841531,0.5,-0.945927724,3.105453708,87,185.65
1/21/2016,1.067689983,0.5,-0.965079636,3.062672454,86,186.69
1/22/2016,1.160288714,0.5,-0.907890965,2.582160507,85,190.52
1/25/2016,1.38072012,0.5,-0.869209909,2.905062818,82,187.64
1/26/2016,2.181009737,0.5,-0.634903682,2.28709111,81,190.2
1/27/2016,1.35690159,0.5,-0.885074037,2.892221857,80,188.13
1/28/2016,1.33663804,0.5,-0.916146597,2.793768973,79,189.11
1/29/2016,1.29156129,0.5,-0.919961519,2.322131144,78,193.7208
2/1/2016,1.384062603,0.5,-0.858220248,2.574056798,75,193.65
2/2/2016,1.273906076,0.5,-0.934021358,2.797527453,74,190.16
2/3/2016,1.439261874,0.5,-0.893325136,2.748615566,73,191.3
2/4/2016,1.083079187,0.5,-0.936730835,2.82884301,107,191.6
2/5/2016,1.018914372,0.5,-0.971508178,2.95386853,106,187.95
2/8/2016,0.955492079,0.5,-0.994520057,3.117403858,103,185.42
2/9/2016,0.853950615,0.5,-1,3.153581956,102,185.43
2/10/2016,0.979978613,0.5,-1,3.156990235,101,185.27
2/11/2016,1.009585892,0.5,-0.983087969,3.302398501,100,182.86
2/12/2016,0.860065286,0.5,-1,3.129524413,99,186.63
2/16/2016,2.124373844,0.5,-0.775962336,2.437186279,95,189.78
2/17/2016,0.900679584,0.5,-1,2.856915992,94,192.88
2/18/2016,1.10461585,0.5,-1,2.801834649,93,192.09
2/19/2016,1.68663359,0.5,-0.863169834,2.265974113,92,192
2/22/2016,1.451812811,0.5,-0.891816459,2.492488518,89,194.78
2/23/2016,1.28414576,0.5,-1,2.730725158,88,192.32
2/24/2016,1.347987021,0.5,-0.889902182,2.666276767,87,193.2
2/25/2016,1.298293762,0.5,-1,2.52830718,86,195.54
2/26/2016,1.2493646,0.5,-1,2.598010618,85,195.0892
2/29/2016,1.283654521,0.5,-0.90645911,2.645208558,82,193.35
3/1/2016,1.310430702,0.5,-0.983370669,2.406673165,81,198.11
3/2/2016,1.405093366,0.5,-0.912691441,2.302600867,80,199
3/3/2016,1.338063862,0.5,-1,2.267739624,79,199.775
3/4/2016,1.433955628,0.5,-0.895579722,2.247475325,78,200.43
3/7/2016,2.126573786,0.5,-0.71815541,1.786273793,75,200.59
3/8/2016,1.243529453,0.5,-1,2.169925374,74,198.4
3/9/2016,2.192274708,0.5,-0.816886156,1.924162428,73,199.38
3/10/2016,1.288638124,0.5,-1,2.482917526,100,199.54
3/11/2016,1.012193572,0.5,-1,2.39460067,99,202.76
3/14/2016,1.395413325,0.5,-0.907575127,2.28233987,96,202.5
3/15/2016,1.417050432,0.5,-0.887322791,2.280448153,95,202.17
3/16/2016,1.169979604,0.5,-0.998419631,2.071659985,94,203.34
3/17/2016,1.466218276,0.5,-0.250115575,1.854592194,93,204.63
3/18/2016,1.027736095,0.5,-0.694560911,2.021615265,92,204.38
3/21/2016,0.773499453,0.5,-1,2.190178621,89,204.67
3/22/2016,1.654279468,0.5,-0.722678368,1.817883492,88,204.56
3/23/2016,0.962939231,0.5,-0.973736665,2.292010608,87,203.2092
3/24/2016,0.891156561,0.5,-1,2.132569598,86,203.12
3/28/2016,0.777013674,0.5,-1,2.160271756,82,203.24
3/29/2016,0.919362253,0.5,-1,2.004413046,81,205.1208
3/30/2016,1.740420221,0.5,-0.725272325,1.786151538,80,206.02
3/31/2016,1.171159734,0.5,-1,2.014282299,79,205.52
4/1/2016,0.991371701,0.5,-1,2.055306616,78,206.92
4/4/2016,0.893351624,0.5,-1,2.141028888,75,206.25
4/5/2016,1.230778178,0.5,-0.714329362,1.995878324,74,204.1892
4/6/2016,1.630939723,0.5,-0.833343689,2.000650233,73,206.42
4/7/2016,1.319608539,0.5,-1,2.278932941,85,203.95
4/8/2016,1.340719376,0.5,-1,2.218493605,84,204.4992
4/11/2016,1.575541653,0.5,-0.866969351,2.219200318,81,204.0201
4/12/2016,1.007735839,0.5,-1,2.154300515,80,205.92
4/13/2016,1.135428495,0.5,-1,2.040928906,79,208.0008
4/14/2016,1.724766261,0.5,-0.784904721,1.961964135,78,208.01
4/15/2016,2.064543207,0.5,-0.648762593,1.83435736,77,207.78
4/18/2016,1.437126139,0.5,-0.746907897,1.920943004,74,209.2392
4/19/2016,1.827985323,0.5,-0.664961604,1.827095911,73,209.9
4/20/2016,1.668829757,0.5,-0.688469247,1.83018011,87,210.1
4/21/2016,1.556850716,0.5,-0.758810698,1.957965626,86,208.97
4/22/2016,1.70680789,0.5,-0.652320122,1.885487639,85,208.97
4/25/2016,1.767996215,0.5,-0.627884578,1.937424343,82,208.61
4/26/2016,1.671136402,0.5,-0.765015829,1.950272486,81,208.9192
4/27/2016,1.708281672,0.5,-0.643646391,1.894469871,80,209.35
4/28/2016,1.601360333,0.5,-0.767438575,2.031369242,79,207.4475
4/29/2016,1.578951156,0.5,-0.888729578,2.120595507,78,206.3308
5/2/2016,1.658602775,0.5,-0.837587598,2.007781874,75,207.97
5/3/2016,1.576532589,0.5,-0.890527234,2.128827323,74,206.1592
5/4/2016,0.931402313,0.5,-0.949695872,2.319228851,73,205.01
5/5/2016,1.466086428,0.5,-0.815174141,2.212522029,107,204.97
5/6/2016,1.319453834,0.5,-0.98555987,2.210734155,106,205.72
5/9/2016,1.253400441,0.5,-1,2.185406591,103,205.8892
5/10/2016,1.329409474,0.5,-1,2.086695697,102,208.45
5/11/2016,1.604680344,0.5,-0.812293038,2.043880611,101,206.5
5/12/2016,1.344152504,0.5,-0.99631296,2.138032364,100,206.56
5/13/2016,1.238038372,0.5,-0.962084536,2.220414826,99,204.76
5/16/2016,1.324926705,0.5,-0.970251098,2.139823823,96,206.78
5/17/2016,1.267195625,0.5,-1,2.224562595,95,204.8508
5/18/2016,1.304679039,0.5,-1,2.244331426,94,204.91
5/19/2016,1.269348064,0.5,-1,2.267160899,93,204.2
5/20/2016,1.340566088,0.5,-0.940185072,2.147428752,92,205.49
5/23/2016,1.378803396,0.5,-0.91267585,2.135675716,89,205.21
5/24/2016,1.46165477,0.5,-0.864477803,1.976759633,88,207.87
5/25/2016,1.604062721,0.5,-0.797093634,1.876635375,87,209.28
5/26/2016,1.580692694,0.5,-0.798677001,1.858122406,86,209.34
5/27/2016,1.616054641,0.5,-0.803558597,1.797727582,85,210.24
5/31/2016,1.598784817,0.5,-0.798786194,1.88156257,81,209.84
6/1/2016,1.642276081,0.5,-0.808388342,1.845492858,80,210.27
6/2/2016,1.662493259,0.5,-0.827959895,1.796422701,79,210.91
6/3/2016,1.231144457,0.5,-1,1.896847664,78,210.28
6/6/2016,1.746046064,0.5,-0.775758408,1.763479157,75,211.35
6/7/2016,1.780054455,0.5,-0.781125638,1.775267464,74,211.68
6/8/2016,1.846684799,0.5,-0.706569596,1.782721251,73,212.37
6/9/2016,1.473295061,0.5,-0.864689062,2.018705994,100,212.08
6/10/2016,2.003050576,0.5,-0.167242086,2.044160313,99,210.07
6/13/2016,1.479203656,0.5,-0.928978599,2.537878348,96,208.4492
6/14/2016,1.520804164,0.5,-0.892426541,2.46130976,95,208.04
6/15/2016,1.520216228,0.5,-0.952579688,2.446671259,94,207.75
6/16/2016,2.109823642,0.5,-0.094551566,2.14136783,93,208.37
6/17/2016,1.456483764,0.5,-0.90980904,2.409577101,92,206.52
6/20/2016,1.603570213,0.5,-0.805406802,2.248487322,89,207.85
6/21/2016,1.526674746,0.5,-0.888912132,2.272433707,88,208.44
6/22/2016,1.592834724,0.5,-0.836370242,2.396775967,87,208.1
6/23/2016,1.672703444,0.5,-0.815329571,2.072621694,86,210.81
6/24/2016,1.455434471,0.5,-0.690756486,2.351482462,85,203.2425
6/27/2016,1.669457399,0.5,-0.77907597,2.471807853,82,199.6
6/28/2016,1.562978966,0.5,-0.854362237,2.33688299,81,203.1997
6/29/2016,1.543505872,0.5,-0.867742154,2.19950481,80,206.66
6/30/2016,1.650177375,0.5,-0.804557381,2.073636971,79,209.475
7/1/2016,1.67087965,0.5,-0.823542473,1.976907664,78,209.9208
7/5/2016,1.617180176,0.5,-0.870963996,2.112621491,74,208.41
7/6/2016,1.027453495,0.5,-1,2.207797563,73,209.66
7/7/2016,1.476844319,0.5,-1,2.102837478,86,209.526
7/8/2016,1.770243665,0.5,-0.747334139,1.841402285,85,212.65
7/11/2016,1.777958133,0.5,-0.689629573,1.853771617,82,213.4
7/12/2016,1.852586399,0.5,-0.631161879,1.773442198,81,214.95
7/13/2016,1.990682685,0.5,-0.487313844,1.74420132,80,214.92
7/14/2016,1.913754422,0.5,-0.556833657,1.750048519,79,216.12
7/15/2016,1.777087118,0.5,-0.75631095,1.808368662,78,215.83
7/18/2016,1.833720909,0.5,-0.70558127,1.791751148,75,216.4092
7/19/2016,2.003856203,0.5,-0.328500662,1.814057933,74,216.19
7/20/2016,1.757986981,0.5,-0.807105386,1.772346386,73,217.085
7/21/2016,1.67089504,0.5,-0.733073513,1.827507197,93,216.265
7/22/2016,1.769249007,0.5,-0.683335094,1.758497102,92,217.24
7/25/2016,1.69325035,0.5,-0.730239562,1.842481603,89,216.65
7/26/2016,1.673316252,0.5,-0.717345954,1.84967119,88,216.75
7/27/2016,1.663749081,0.5,-0.714111372,1.793907459,87,216.52
7/28/2016,1.719099538,0.5,-0.657976896,1.731469077,86,216.77
7/29/2016,1.631989642,0.5,-0.786122047,1.75832322,85,217.12
8/1/2016,1.78097176,0.5,-0.633311324,1.723930781,82,216.94
8/2/2016,1.224927497,0.5,-1,2.019474629,81,215.5492
8/3/2016,1.837606514,0.5,-0.661327625,1.757868501,80,216.18
8/4/2016,1.207920783,0.5,-1,1.900584468,79,216.4097
8/5/2016,1.7897869,0.5,-0.592451445,1.61805565,78,218.18
8/8/2016,1.093411551,0.5,-0.973048966,1.876535196,75,218.05
8/9/2016,1.117572795,0.5,-1,1.847713657,74,218.18
8/10/2016,1.886555392,0.5,-0.689207153,1.679263314,73,217.64
8/11/2016,1.591062592,0.5,-0.718821606,1.785661372,100,218.65
8/12/2016,1.61867209,0.5,-0.72965415,1.774092359,99,218.46
8/15/2016,0.971567515,0.5,-0.96099684,2.006546432,96,219.09
8/16/2016,1.024095925,0.5,-1,2.011400779,95,217.96
8/17/2016,0.899835823,0.5,-1,1.997971919,94,218.37
8/18/2016,0.77699408,0.5,-1,1.939013439,93,218.86
8/19/2016,1.039722386,0.5,-0.844091208,1.889162459,92,218.54
8/22/2016,1.576407814,0.5,-0.806410369,1.788137073,89,218.53
8/23/2016,1.361196526,0.5,-0.866473457,1.875019581,88,218.97
8/24/2016,1.66881688,0.5,-0.736263163,1.834350974,87,217.85
8/25/2016,1.601961744,0.5,-0.824459491,1.868373098,86,217.7
8/26/2016,1.658307564,0.5,-0.748328622,1.858275183,85,217.29
8/29/2016,1.669883371,0.5,-0.856051827,1.802071822,82,218.3608
8/30/2016,1.473315488,0.5,-0.864002204,1.834896234,81,218
8/31/2016,1.372477669,0.5,-0.951780688,1.911815725,80,217.38
9/1/2016,1.627792433,0.5,-0.730460477,1.850714421,79,217.39
9/2/2016,1.068007207,0.5,-1,1.895356694,78,218.37
9/6/2016,1.731560973,0.5,-0.783439734,1.70523085,74,219.0308
9/7/2016,1.804865069,0.5,-0.772740598,1.669628638,73,219.01
9/8/2016,1.462711816,0.5,-0.149231578,1.955200775,100,218.51
9/9/2016,1.494880137,0.5,-0.28208276,2.268887962,99,213.28
9/12/2016,1.44928941,0.5,-0.843712803,2.088698587,96,216.34
9/13/2016,1.026065132,0.5,-1,2.336104021,95,213.23
9/14/2016,2.129693096,0.5,-0.072062956,2.09101334,94,213.13
9/15/2016,1.782314572,0.5,0.49749283,2.27899166,93,215.27
9/16/2016,1.220259021,0.5,-0.884078858,2.24302584,92,213.36
9/19/2016,1.872177523,0.5,-0.250146941,2.033572751,89,213.3992
9/20/2016,1.908172442,0.5,-0.294050148,2.060731663,88,213.45
9/21/2016,0.74650914,0.5,-1,2.266309575,87,215.78
9/22/2016,1.509032149,0.5,-0.7775561,1.845704362,86,217.18
9/23/2016,1.004158528,0.5,-1,2.01546101,85,216.02
9/26/2016,1.424949535,0.5,-0.889235266,2.153333609,82,214.2
9/27/2016,1.497336321,0.5,-0.840310165,2.017771653,81,215.56
9/28/2016,1.171938983,0.5,-0.89209772,1.931596707,80,216.62
9/29/2016,2.818984071,0.5,-0.355905739,1.560330299,79,214.75
9/30/2016,1.054657469,0.5,-0.387151851,2.027090864,78,216.35
10/3/2016,2.473189538,0.5,-0.266292592,1.68422164,75,215.7
10/4/2016,2.722334347,0.5,-0.198492324,1.452832152,74,214.65
10/5/2016,0.991392168,0.5,-0.881119078,2.006826955,73,215.66
10/6/2016,1.611851279,0.5,-0.779288755,1.896859752,86,215.83
10/7/2016,1.630299064,0.5,-0.89279623,1.965801993,85,215.03
10/10/2016,1.56335303,0.5,-1,1.893760418,82,216.0808
10/11/2016,1.410291992,0.5,-1,2.084365437,81,213.44
10/12/2016,1.485084105,0.5,-0.953543714,2.081457031,80,213.67
10/13/2016,1.59894623,0.5,-0.84632456,2.123619207,79,213.07
10/14/2016,2.434596231,0.5,-0.437697545,1.865538538,78,213.06
10/17/2016,1.482457475,0.5,-0.939459812,2.138320228,75,212.43
10/18/2016,1.46012198,0.5,-0.974582835,2.100925364,74,213.67
10/19/2016,1.663992642,0.5,-0.855338666,1.969689871,73,214.2203
10/20/2016,0.877974498,0.5,-1,2.038765163,93,213.9
10/21/2016,1.427507337,0.5,-0.855680196,1.879656372,92,213.89
10/24/2016,0.831463609,0.5,-1,1.985672674,89,214.86
10/25/2016,0.957632276,0.5,-1,1.994991492,88,214.19
10/26/2016,1.747601963,0.5,-0.758151758,1.868134434,87,213.75
10/27/2016,1.510129769,0.5,-0.854940518,1.990905557,86,213.175
10/28/2016,0.499490053,0.5,-1,2.205708563,85,212.5
10/31/2016,1.0744599,0.5,-1,2.189641529,82,212.56
11/1/2016,0.774531958,0.5,-1,2.30807484,81,211.02
11/2/2016,0.738117712,0.5,-1,2.182258116,80,209.71
11/3/2016,0.81837916,0.5,-1,2.475199666,79,208.84
11/4/2016,0.725156957,0.5,-1,2.523432259,78,208.56
11/7/2016,0.796590943,0.5,-0.365746808,2.348288299,75,213.15
11/8/2016,0.932519289,0.5,-1,2.231060071,74,214.07
11/9/2016,1.941951707,0.5,-0.682841866,1.774384265,73,216.3792
11/10/2016,1.501144176,0.5,-0.863774201,1.949365079,100,216.94
11/11/2016,1.518690403,0.5,-0.700700652,1.919760777,99,216.45
11/14/2016,1.398177198,0.5,-0.199418626,2.067113935,96,216.57
11/15/2016,1.669665459,0.5,-0.630464753,1.81221021,95,218.25
11/16/2016,1.618570652,0.5,-0.689532678,1.842413783,94,217.9392
11/17/2016,1.702420492,0.5,-0.609448092,1.786167349,93,218.94
11/18/2016,1.623855582,0.5,-0.726901777,1.815266421,92,218.48
11/21/2016,1.828461152,0.5,-0.115740278,1.571573008,89,220.12
11/22/2016,1.594957192,0.5,-0.188688416,1.775687958,88,220.57
11/23/2016,1.415180075,0.5,-0.656537671,1.742781695,87,220.71
11/25/2016,1.292158359,0.5,-0.543792803,1.750185999,85,221.52
11/28/2016,1.694469957,0.5,-0.675754551,1.785627358,82,220.54
11/29/2016,1.28887671,0.5,-0.771791893,1.846964532,81,220.88
11/30/2016,1.809319681,0.5,-0.623764807,1.772651058,80,220.39
12/1/2016,1.722370117,0.5,-0.375149982,1.864635839,79,219.5608
12/2/2016,1.82486052,0.5,-0.618349982,1.836916947,78,219.6108
12/5/2016,1.424126207,0.5,-0.680011624,1.799453602,75,220.94
12/6/2016,1.095572027,0.5,-0.95700048,1.845628813,74,221.66
12/7/2016,2.102466318,0.5,-0.30374822,1.602425391,73,224.55
12/8/2016,1.794366656,0.5,-0.121825071,1.835382419,100,225.13
12/9/2016,1.537314419,0.5,0.047237842,1.948745071,99,226.53
12/12/2016,2.37016961,0.5,0.084553542,1.654787745,96,226.22
12/13/2016,1.507464109,0.5,-0.181034466,1.965337368,95,227.69
12/14/2016,2.5973342,0.5,0.027624154,1.607206202,94,225.92
12/15/2016,1.860113132,0.5,0.189514502,1.78593167,93,226.77
12/16/2016,0.962392367,0.5,-0.879734333,2.041946153,92,225.05
12/19/2016,1.554978197,0.5,-0.296637738,1.919072148,89,225.5
12/20/2016,2.002247404,0.5,-0.245239389,1.694981744,88,226.38
12/21/2016,1.565326941,0.5,-0.609479019,1.823952271,87,225.7903
12/22/2016,0.666134925,0.5,-1,2.055472783,86,225.44
12/23/2016,0.621402701,0.5,-1,2.073551258,85,225.7
12/27/2016,1.707493344,0.5,-0.596290997,1.825583686,81,226.25
12/28/2016,2.790535126,0.5,-0.101264828,1.557202388,80,224.43
12/29/2016,2.677657815,0.5,-0.347802008,1.572871457,79,224.33
12/30/2016,2.424997647,0.5,-0.204089172,1.711685209,78,223.52
1/3/2017,1.022478395,0.5,-0.638288785,2.120071774,74,225.14
1/4/2017,1.766070406,0.5,-0.132412067,1.805360039,73,226.53
1/5/2017,1.653586829,0.5,-0.792155827,1.746930155,86,226.34
1/6/2017,1.583320788,0.5,-0.730686308,1.761069808,85,227.25
1/9/2017,1.332546599,0.5,-0.80490094,1.875029258,82,226.52
1/10/2017,1.810521646,0.5,-0.675352944,1.711792536,81,226.48
1/11/2017,1.641843255,0.5,-0.684283049,1.745947853,80,227.0308
1/12/2017,1.883246019,0.5,-0.417822657,1.68162535,79,226.5508
1/13/2017,1.59402928,0.5,-1,1.757223579,78,227.04
1/17/2017,1.904570115,0.5,-0.657647763,1.707834486,74,226.28
1/18/2017,1.848692071,0.5,-0.998750857,1.717149024,73,226.75
1/19/2017,1.113400324,0.5,-0.577403437,1.899069745,93,226.01
1/20/2017,0.598609509,0.5,-1,1.832977665,92,226.74
1/23/2017,0.788404477,0.5,-1,1.867070199,89,226.17
1/24/2017,1.218562611,0.5,-1,1.781617647,88,227.6008
1/25/2017,1.364683951,0.5,-0.866989825,1.711623221,87,229.55
1/26/2017,1.309250629,0.5,-0.735920336,1.701816486,86,229.33
1/27/2017,0.752186656,0.5,-1,1.772727077,85,228.99
1/30/2017,1.331085979,0.5,-1,1.834020292,82,227.6
1/31/2017,0.741467256,0.5,-1,1.884684521,81,227.51
2/1/2017,0.713194234,0.5,-0.889374036,1.996906628,80,227.65
2/2/2017,1.649608043,0.5,-0.715808594,1.655231616,79,227.77
2/3/2017,0.641585682,0.5,-0.896449705,1.865967159,78,229.35
2/6/2017,1.074286634,0.5,-1,1.741042389,75,228.97
2/7/2017,1.230444543,0.5,-1,1.749005096,74,228.96
2/8/2017,1.538196853,0.5,-0.810904576,1.689037968,73,229.24
2/9/2017,0.906597155,0.5,-1,1.893397791,100,230.57
2/10/2017,1.810900554,0.5,-0.453716658,1.678888881,99,231.49
2/13/2017,1.196263848,0.5,-0.977365364,1.771218947,96,232.6803
2/14/2017,1.094272799,0.5,-1,1.665634223,95,233.7097
2/15/2017,0.934013844,0.5,-1,1.780456035,94,234.89
2/16/2017,0.716722272,0.5,-1,1.727086403,93,234.74
2/17/2017,1.038512877,0.5,-1,1.759457442,92,235.04
2/21/2017,1.057361383,0.5,-0.921244023,1.831009337,88,236.44
2/22/2017,1.652421557,0.5,-0.672703245,1.710775258,87,236.29
2/23/2017,1.534198516,0.5,-0.753061954,1.805417385,86,236.44
2/24/2017,0.796310678,0.5,-1,1.989812818,85,236.77
